Lat;Long;Name;Locality;Road;Operator;OpID;Email;Price1;Price2;Price3;Price4
38.19092;22.16560;Σταθμός Διοδίων Ελαιώνα Μετωπικά (Προς Πάτρα);Αχαΐας-Ελαιώνας;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];2.40;3.50;8.90;12.40
38.15655;22.34285;Σταθμός Διοδίων Ακράτας Πλευρικά (Από Αθήνα);Αχαΐας-Κράθιο;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];1.30;1.90;4.70;6.70
38.15715;22.34236;Σταθμός Διοδίων Ακράτας Πλευρικά (Προς Αθήνα);Αχαΐας-Κράθιο;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];1.30;1.90;4.70;6.70
38.17475;22.23938;Σταθμός Διοδίων Καλαβρύτων Πλευρικά (Από Αθήνα);Αχαΐας-Τράπεζα;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];1.80;2.60;6.50;9.10
38.17461;22.23961;Σταθμός Διοδίων Καλαβρύτων Πλευρικά (Προς Αθήνα);Αχαΐας-Τράπεζα;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];1.80;2.60;6.50;9.10
38.37082;23.28677;Σταθμός Διοδίων Θήβας Μετωπικά (Προς Αθήνα);Βοιωτίας-Θήβα;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];2.90;4.20;10.50;14.70
38.37090;23.28704;Σταθμός Διοδίων Θήβας Μετωπικά (Προς Θεσσαλονίκη);Βοιωτίας-Θήβα;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];2.90;4.20;10.50;14.70
38.36621;23.32467;Σταθμός Διοδίων Θήβας Πλευρικά (Από Θεσσαλονίκη);Βοιωτίας-Θήβα;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];1.15;1.65;4.15;5.80
38.36403;23.32208;Σταθμός Διοδίων Θήβας Πλευρικά (Προς Θεσσαλονίκη);Βοιωτίας-Θήβα;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];1.15;1.65;4.15;5.80
38.28925;23.67591;Σταθμός Διοδίων Οινοφύτων Πλευρικά (Από Θεσσαλονίκη);Βοιωτίας-Οινόφυτα;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];0.50;0.70;1.80;2.55
38.29219;23.67477;Σταθμός Διοδίων Οινοφύτων Πλευρικά (Προς Θεσσαλονίκη);Βοιωτίας-Οινόφυτα;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];0.50;0.70;1.80;2.55
40.94466;26.20525;Σταθμός Διοδίων Αρδανίου Μετωπικά (Προς Ηγουμενίτσα);Έβρου-Αρδάνι;Εγνατία Οδός;egnatia;EG;[email];0.80;1.20;3.00;4.20
40.94448;26.20509;Σταθμός Διοδίων Αρδανίου Μετωπικά (Προς Κήπους);Έβρου-Αρδάνι;Εγνατία Οδός;egnatia;EG;[email];0.80;1.20;3.00;4.20
41.01349;25.53327;Σταθμός Διοδίων Μεστής Μετωπικά (Προς Αλεξ/πολη);Έβρου-Μεστή;Εγνατία Οδός;egnatia;EG;[email];1.20;1.70;4.30;6.00
41.01347;25.53349;Σταθμός Διοδίων Μεστής Μετωπικά (Προς Ηγουμενίτσα);Έβρου-Μεστή;Εγνατία Οδός;egnatia;EG;[email];1.20;1.70;4.30;6.00
40.96176;25.64339;Σταθμός Διοδίων Μεστής Πλευρικά (Από Αλεξ/πολη);Έβρου-Μεστή;Εγνατία Οδός;egnatia;EG;[email];0.60;0.80;2.00;2.80
40.96122;25.64278;Σταθμός Διοδίων Μεστής Πλευρικά (Προς Αλεξ/πολη);Έβρου-Μεστή;Εγνατία Οδός;egnatia;EG;[email];0.60;0.80;2.00;2.80
40.51974;22.57247;Σταθμός Διοδίων Κλειδίου Μετωπικά (Προς Αθήνα);Ημαθίας-Κλειδί;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];1.40;2.00;5.90;8.30
40.51943;22.57290;Σταθμός Διοδίων Κλειδίου Μετωπικά (Προς Θεσσαλονίκη);Ημαθίας-Κλειδί;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];1.40;2.00;5.90;8.30
40.70685;23.19131;Σταθμός Διοδίων Ανάληψης Μετωπικά (Προς Αλεξ/πολη);Θεσσαλονίκης-Ανάληψη;Εγνατία Οδός;egnatia;EG;[email];1.30;1.80;4.50;6.30
40.70687;23.19166;Σταθμός Διοδίων Ανάληψης Μετωπικά (Προς Ηγουμενίτσα);Θεσσαλονίκης-Ανάληψη;Εγνατία Οδός;egnatia;EG;[email];1.30;1.80;4.50;6.30
40.72626;23.69369;Σταθμός Διοδίων Ασπροβάλτας Μετωπικά (Προς Αλεξανδρούπολη);Θεσσαλονίκης-Ασπροβάλτα;Εγνατία Οδός;egnatia;EG;[email];0.60;0.90;2.30;3.20
40.72651;23.69370;Σταθμός Διοδίων Ασπροβάλτας Μετωπικά (Προς Ηγουμενίτσα);Θεσσαλονίκης-Ασπροβάλτα;Εγνατία Οδός;egnatia;EG;[email];0.60;0.90;2.30;3.20
40.70133;23.37106;Σταθμός Διοδίων Βαϊοχωρίου Πλευρικά (Από Αλεξ/πολη);Θεσσαλονίκης-Βαϊοχώρι;Εγνατία Οδός;egnatia;EG;[email];0.40;0.60;1.50;2.10
40.70003;23.37042;Σταθμός Διοδίων Βαϊοχωρίου Πλευρικά (Προς Αλεξ/πολη);Θεσσαλονίκης-Βαϊοχώρι;Εγνατία Οδός;egnatia;EG;[email];0.40;0.60;1.50;2.10
40.69605;22.89561;Σταθμός Διοδίων Θεσσαλονίκης Μετωπικά (Προς Αλεξανδρούπολη);Θεσσαλονίκης-Θεσσαλονίκη;Εγνατία Οδός;egnatia;EG;[email];0.30;0.50;1.00;1.50
40.69621;22.89602;Σταθμός Διοδίων Θεσσαλονίκης Μετωπικά (Προς Ηγουμενίτσα);Θεσσαλονίκης-Θεσσαλονίκη;Εγνατία Οδός;egnatia;EG;[email];0.30;0.50;1.00;1.50
40.74036;23.01134;Σταθμός Διοδίων Λαγκαδά Πλευρικά (Είσοδος Προς Ηγουμενίτσα);Θεσσαλονίκης-Λαγυνά;Εγνατία Οδός;egnatia;EG;[email];0.20;0.30;0.80;1.10
40.74041;23.00921;Σταθμός Διοδίων Λαγκαδά Πλευρικά (Είσοδος Προς Ηγουμενίτσα);Θεσσαλονίκης-Λαγυνά;Εγνατία Οδός;egnatia;EG;[email];0.20;0.30;0.80;1.10
40.73708;23.00886;Σταθμός Διοδίων Λαγκαδά Πλευρικά (Έξοδος Από Ηγουμενίτσα);Θεσσαλονίκης-Λαγυνά;Εγνατία Οδός;egnatia;EG;[email];0.20;0.30;0.80;1.10
40.60257;22.69825;Σταθμός Διοδίων Μαλγάρων Μετωπικά (Προς Αθήνα);Θεσσαλονίκης-Μάλγαρα;Α/Δ Αθηνών-Θεσσαλονίκης;egnatia;EG;[email];0.80;1.20;3.00;4.20
40.60222;22.69828;Σταθμός Διοδίων Μαλγάρων Μετωπικά (Προς Θεσσαλονίκη);Θεσσαλονίκης-Μάλγαρα;Α/Δ Αθηνών-Θεσσαλονίκης;egnatia;EG;[email];0.80;1.20;3.00;4.20
40.70963;23.68233;Σταθμός Διοδίων Ασπροβάλτας Πλευρικά (Από Ηγουμενίτσα);Θεσσαλονίκης-Νέα Βρασνά;Εγνατία Οδός;egnatia;EG;[email];0.20;0.30;0.80;1.10
40.70969;23.68007;Σταθμός Διοδίων Ασπροβάλτας Πλευρικά (Προς Ηγουμενίτσα);Θεσσαλονίκης-Νέα Βρασνά;Εγνατία Οδός;egnatia;EG;[email];0.20;0.30;0.80;1.10
40.68507;23.25728;Σταθμός Διοδίων Προφήτη Πλευρικά (Από Αλεξ/πολη);Θεσσαλονίκης-Προφήτης;Εγνατία Οδός;egnatia;EG;[email];0.60;0.90;2.30;3.20
40.68298;23.26014;Σταθμός Διοδίων Προφήτη Πλευρικά (Προς Αλεξ/πολη);Θεσσαλονίκης-Προφήτης;Εγνατία Οδός;egnatia;EG;[email];0.60;0.90;2.30;3.20
39.61861;20.94787;Σταθμός Διοδίων Παμβώτιδας Μετωπικά (Προς Αλεξ/πολη);Ιωαννίνων-Ιωάννινα;Εγνατία Οδός;egnatia;EG;[email];0.80;1.20;3.00;4.20
39.61887;20.94798;Σταθμός Διοδίων Παμβώτιδας Μετωπικά (Προς Ηγουμενίτσα);Ιωαννίνων-Ιωάννινα;Εγνατία Οδός;egnatia;EG;[email];0.80;1.20;3.00;4.20
39.42539;20.90533;Σταθμός Διοδίων Τερόβου Μετωπικά (Προς Ιωάννινα);Ιωαννίνων-Τέροβο;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];2.35;3.35;8.45;11.85
39.42559;20.90509;Σταθμός Διοδίων Τερόβου Μετωπικά (Προς Ρίο);Ιωαννίνων-Τέροβο;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];2.35;3.35;8.45;11.85
39.54018;20.67424;Σταθμός Διοδίων Τύριας Μετωπικά (Προς Αλεξ/πολη);Ιωαννίνων-Τύρια;Εγνατία Οδός;egnatia;EG;[email];1.50;2.10;5.30;7.40
39.54018;20.67446;Σταθμός Διοδίων Τύριας Μετωπικά (Προς Ηγουμενίτσα);Ιωαννίνων-Τύρια;Εγνατία Οδός;egnatia;EG;[email];1.50;2.10;5.30;7.40
40.87301;24.29632;Σταθμός Διοδίων Αγίου Ανδρέα Πλευρικά (Από Αλεξ/πολη);Καβάλας-Άγιος Ανδρέας;Εγνατία Οδός;egnatia;EG;[email];0.30;0.40;1.00;1.40
40.87425;24.29886;Σταθμός Διοδίων Αγίου Ανδρέα Πλευρικά (Προς Αλεξ/πολη);Καβάλας-Άγιος Ανδρέας;Εγνατία Οδός;egnatia;EG;[email];0.30;0.40;1.00;1.40
40.95475;24.46490;Σταθμός Διοδίων Άσπρων Χωμάτων Πλευρικά (Από Ηγουμενίτσα);Καβάλας-Άσπρη Άμμος;Εγνατία Οδός;egnatia;EG;[email];0.20;0.30;0.80;1.10
40.95614;24.46335;Σταθμός Διοδίων Άσπρων Χωμάτων Πλευρικά (Προς Ηγουμενίτσα);Καβάλας-Άσπρη Άμμος;Εγνατία Οδός;egnatia;EG;[email];0.20;0.30;0.80;1.10
40.95970;24.47231;Σταθμός Διοδίων Καβάλας Μετωπικά (Προς Αλεξ/πολη);Καβάλας-Άσπρη Άμμος;Εγνατία Οδός;egnatia;EG;[email];1.00;1.40;3.50;4.90
40.95996;24.47252;Σταθμός Διοδίων Καβάλας Μετωπικά (Προς Ηγουμενίτσα);Καβάλας-Άσπρη Άμμος;Εγνατία Οδός;egnatia;EG;[email];1.00;1.40;3.50;4.90
40.88656;24.23466;Σταθμός Διοδίων Ελευθερούπολης Πλευρικά (Από Αλεξ/πολη);Καβάλας-Εξοχή;Εγνατία Οδός;egnatia;EG;[email];0.50;0.60;1.50;2.10
40.88405;24.23595;Σταθμός Διοδίων Ελευθερούπολης Πλευρικά (Προς Αλεξ/πολη);Καβάλας-Εξοχή;Εγνατία Οδός;egnatia;EG;[email];0.50;0.60;1.50;2.10
40.85810;24.16227;Σταθμός Διοδίων Μουσθένης Μετωπικά (Προς Αλεξ/πολη);Καβάλας-Μουσθένη;Εγνατία Οδός;egnatia;EG;[email];1.10;1.60;4.00;5.60
40.85828;24.16236;Σταθμός Διοδίων Μουσθένης Μετωπικά (Προς Ηγουμενίτσα);Καβάλας-Μουσθένη;Εγνατία Οδός;egnatia;EG;[email];1.10;1.60;4.00;5.60
40.83828;24.11487;Σταθμός Διοδίων Μουσθένης Πλευρικά (Από Ηγουμενίτσα);Καβάλας-Μουσθένη;Εγνατία Οδός;egnatia;EG;[email];0.60;0.80;2.00;2.80
40.84142;24.11660;Σταθμός Διοδίων Μουσθένης Πλευρικά (Προς Ηγουμενίτσα);Καβάλας-Μουσθένη;Εγνατία Οδός;egnatia;EG;[email];0.60;0.80;2.00;2.80
40.78273;23.95742;Σταθμός Διοδίων Γαληψού Ορφανίου Πλευρικά (Από Ηγουμενίτσα);Καβάλας-Ορφάνιο;Εγνατία Οδός;egnatia;EG;[email];0.20;0.30;0.80;1.10
40.78738;23.95591;Σταθμός Διοδίων Γαληψού Ορφανίου Πλευρικά (Προς Ηγουμενίτσα);Καβάλας-Ορφάνιο;Εγνατία Οδός;egnatia;EG;[email];0.20;0.30;0.80;1.10
39.21048;22.06925;Σταθμός Διοδίων Ανάβρας Πλευρικά (Από Λαμία);Καρδίτσας-Ανάβρα;Α/Δ Λαμίας-Τρικάλων;kentrikiodos;KO;[email];1.40;2.00;5.00;7.00
39.21025;22.06905;Σταθμός Διοδίων Ανάβρας Πλευρικά (Προς Λαμία);Καρδίτσας-Ανάβρα;Α/Δ Λαμίας-Τρικάλων;kentrikiodos;KO;[email];1.40;2.00;5.00;7.00
39.25717;22.08299;Σταθμός Διοδίων Σοφάδων Μετωπικά (Προς Λαμία);Καρδίτσας-Μαυραχάδες;Α/Δ Λαμίας-Τρικάλων;kentrikiodos;KO;[email];2.35;3.40;8.50;11.95
39.25691;22.08320;Σταθμός Διοδίων Σοφάδων Μετωπικά (Προς Τρίκαλα);Καρδίτσας-Μαυραχάδες;Α/Δ Λαμίας-Τρικάλων;kentrikiodos;KO;[email];2.35;3.40;8.50;11.95
39.47480;21.90310;Σταθμός Διοδίων Προαστίου Πλευρικά (Από Λαμία);Καρδίτσας-Προάστιο;Α/Δ Λαμίας-Τρικάλων;kentrikiodos;KO;[email];0.80;1.15;2.85;4.05
39.47460;21.90324;Σταθμός Διοδίων Προαστίου Πλευρικά (Προς Λαμία);Καρδίτσας-Προάστιο;Α/Δ Λαμίας-Τρικάλων;kentrikiodos;KO;[email];0.80;1.15;2.85;4.05
40.57450;21.06155;Σταθμός Διοδίων Ιεροπηγής Μετωπικά (Προς Κρυσταλλοπηγή);Καστοριάς-Ιεροπηγή;Α/Δ Σιάτιστας-Κρυσταλλοπηγής;egnatia;EG;[email];1.00;1.40;3.50;4.90
40.57463;21.06136;Σταθμός Διοδίων Ιεροπηγής Μετωπικά (Προς Σιάτιστα);Καστοριάς-Ιεροπηγή;Α/Δ Σιάτιστας-Κρυσταλλοπηγής;egnatia;EG;[email];1.00;1.40;3.50;4.90
41.10873;22.55840;Σταθμός Διοδίων Ευζώνων Μετωπικά (Προς Μάλγαρα);Κιλκίς-Εύζωνοι;Α/Δ ΠΑΘΕ;egnatia;EG;[email];1.30;1.80;4.50;6.30
41.10865;22.55872;Σταθμός Διοδίων Ευζώνων Μετωπικά (Προς Σύνορα);Κιλκίς-Εύζωνοι;Α/Δ ΠΑΘΕ;egnatia;EG;[email];1.30;1.80;4.50;6.30
40.98913;22.60377;Σταθμός Διοδίων Πολυκάστρου Πλευρικά (Από Πολύκαστρο);Κιλκίς-Πολύκαστρο;Α/Δ ΠΑΘΕ;egnatia;EG;[email];0.90;1.30;3.30;4.60
40.98902;22.60492;Σταθμός Διοδίων Πολυκάστρου Πλευρικά (Προς Πολύκαστρο);Κιλκίς-Πολύκαστρο;Α/Δ ΠΑΘΕ;egnatia;EG;[email];0.90;1.30;3.30;4.60
40.29780;21.68065;Σταθμός Διοδίων Καλαμιάς Πλευρικά (Από Αλεξ/πολη);Κοζάνης-Καλαμιά;Εγνατία Οδός;egnatia;EG;[email];0.30;0.40;1.00;1.40
40.30186;21.69036;Σταθμός Διοδίων Καλαμιάς Πλευρικά (Προς Αλεξ/πολη);Κοζάνης-Καλαμιά;Εγνατία Οδός;egnatia;EG;[email];0.30;0.40;1.00;1.40
40.36719;22.06011;Σταθμός Διοδίων Πολύμυλου Μετωπικά (Προς Αλεξ/πολη);Κοζάνης-Πολύμυλος;Εγνατία Οδός;egnatia;EG;[email];1.00;1.40;3.50;4.90
40.36724;22.06038;Σταθμός Διοδίων Πολύμυλου Μετωπικά (Προς Ηγουμενίτσα);Κοζάνης-Πολύμυλος;Εγνατία Οδός;egnatia;EG;[email];1.00;1.40;3.50;4.90
40.23622;21.57988;Σταθμός Διοδίων Σιάτιστας Ανατολικά Πλευρικά (Από Ηγουμενίτσα);Κοζάνης-Σιάτιστα;Εγνατία Οδός;egnatia;EG;[email];0.50;0.70;1.80;2.50
40.23697;21.57984;Σταθμός Διοδίων Σιάτιστας Ανατολικά Πλευρικά (Προς Ηγουμενίτσα);Κοζάνης-Σιάτιστα;Εγνατία Οδός;egnatia;EG;[email];0.50;0.70;1.80;2.50
40.25640;21.63294;Σταθμός Διοδίων Σιάτιστας Μετωπικά (Προς Αλεξ/πολη);Κοζάνης-Σιάτιστα;Εγνατία Οδός;egnatia;EG;[email];1.10;1.50;3.80;5.30
40.25663;21.63296;Σταθμός Διοδίων Σιάτιστας Μετωπικά (Προς Ηγουμενίτσα);Κοζάνης-Σιάτιστα;Εγνατία Οδός;egnatia;EG;[email];1.10;1.50;3.80;5.30
37.92207;23.11896;Σταθμός Διοδίων Αγίων Θεοδώρων Πλευρικά (Από Αθήνα);Κορινθίας-Άγιοι Θεόδωροι;Α/Δ Αθηνών-Κορίνθου;olympiaodos;OO;[email];0.40;0.60;1.50;2.10
37.92194;23.11967;Σταθμός Διοδίων Αγίων Θεοδώρων Πλευρικά (Προς Αθήνα);Κορινθίας-Άγιοι Θεόδωροι;Α/Δ Αθηνών-Κορίνθου;olympiaodos;OO;[email];0.40;0.60;1.50;2.10
38.13183;22.40492;Σταθμός Διοδίων Δερβενίου Πλευρικά (Από Αθήνα);Κορινθίας-Δερβένι;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];1.00;1.40;3.60;5.10
38.13193;22.40525;Σταθμός Διοδίων Δερβενίου Πλευρικά (Προς Αθήνα);Κορινθίας-Δερβένι;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];1.00;1.40;3.60;5.10
37.93143;22.78815;Σταθμός Διοδίων Ζευγολατιού Πλευρικά (Από Αθήνα);Κορινθίας-Ζευγολατιό;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];0.50;0.80;2.00;2.90
37.93128;22.78786;Σταθμός Διοδίων Ζευγολατιού Πλευρικά (Προς Αθήνα);Κορινθίας-Ζευγολατιό;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];0.50;0.80;2.00;2.90
37.92481;23.03208;Σταθμός Διοδίων Ισθμίων Μετωπικά (Προς Αθήνα);Κορινθίας-Ίσθμια;Α/Δ Αθηνών-Κορίνθου;olympiaodos;OO;[email];1.30;1.90;4.90;6.90
37.92535;23.03274;Σταθμός Διοδίων Ισθμίων Μετωπικά (Προς Πάτρα);Κορινθίας-Ίσθμια;Α/Δ Αθηνών-Κορίνθου;olympiaodos;OO;[email];1.30;1.90;4.90;6.90
37.99692;22.73517;Σταθμός Διοδίων Κιάτου Μετωπικά (Προς Αθήνα);Κορινθίας-Κιάτο;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];1.70;2.50;6.20;8.80
37.99651;22.73565;Σταθμός Διοδίων Κιάτου Μετωπικά (Προς Πάτρα);Κορινθίας-Κιάτο;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];1.70;2.50;6.20;8.80
