Lat;Long;Name;Locality;Road;Operator;OpID;Email;Price1;Price2;Price3;Price4
38.00783;22.73326;Σταθμός Διοδίων Κιάτου Πλευρικά (Από Πάτρα);Κορινθίας-Κιάτο;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];0.60;0.90;2.40;3.30
38.00783;22.73354;Σταθμός Διοδίων Κιάτου Πλευρικά (Προς Πάτρα);Κορινθίας-Κιάτο;Α/Δ Κορίνθου-Πατρών;olympiaodos;OO;[email];0.60;0.90;2.40;3.30
37.83599;22.80797;Σταθμός Διοδίων Σπαθοβουνίου Μετωπικά (Προς Καλαμάτα);Κορινθίας-Σπαθοβούνι;Α/Δ Μορέας;moreas;MO;[email];1.90;2.70;6.85;9.60
37.83565;22.80808;Σταθμός Διοδίων Σπαθοβουνίου Μετωπικά (Προς Κόρινθο);Κορινθίας-Σπαθοβούνι;Α/Δ Μορέας;moreas;MO;[email];1.90;2.70;6.85;9.60
39.74348;22.47595;Σταθμός Διοδίων Γυρτώνης Πλευρικά (Από Αθήνα);Λάρισας-Γυρτώνη;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];0.40;0.60;1.90;2.70
39.74499;22.47529;Σταθμός Διοδίων Γυρτώνης Πλευρικά (Προς Αθήνα);Λάρισας-Γυρτώνη;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];0.40;0.60;1.90;2.70
39.82932;22.51144;Σταθμός Διοδίων Ευαγγελισμού Πλευρικά (Από Θεσσαλονίκη);Λάρισας-Ευαγγελισμός;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];0.70;1.10;3.20;4.50
39.82932;22.51359;Σταθμός Διοδίων Ευαγγελισμού Πλευρικά (Προς Θεσσαλονίκη);Λάρισας-Ευαγγελισμός;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];0.70;1.10;3.20;4.50
39.49450;22.62619;Σταθμός Διοδίων Κιλελέρ Πλευρικά (Από Αθήνα);Λάρισας-Κιλελέρ;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];1.50;2.10;6.40;9.00
39.49332;22.61891;Σταθμός Διοδίων Κιλελέρ Πλευρικά (Προς Αθήνα);Λάρισας-Κιλελέρ;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];1.50;2.10;6.40;9.00
39.80461;22.50252;Σταθμός Διοδίων Μακρυχωρίου Μετωπικά (Προς Αθήνα);Λάρισας-Μακρυχώρι;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];1.60;2.20;6.80;9.60
39.80427;22.50270;Σταθμός Διοδίων Μακρυχωρίου Μετωπικά (Προς Θεσσαλονίκη);Λάρισας-Μακρυχώρι;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];1.60;2.20;6.80;9.60
39.79680;22.49904;Σταθμός Διοδίων Μακρυχωρίου Πλευρικά (Από Αθήνα);Λάρισας-Μακρυχώρι;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];0.70;1.00;3.00;4.20
39.44227;22.68931;Σταθμός Διοδίων Μεγάλου Μοναστηρίου Πλευρικά (Από Αθήνα);Λάρισας-Μεγάλο Μοναστήρι;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];1.20;1.70;5.00;7.00
39.44117;22.68652;Σταθμός Διοδίων Μεγάλου Μοναστηρίου Πλευρικά (Προς Αθήνα);Λάρισας-Μεγάλο Μοναστήρι;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];1.20;1.70;5.00;7.00
39.52294;22.55670;Σταθμός Διοδίων Μοσχοχωρίου Μετωπικά (Προς Αθήνα);Λάρισας-Μοσχοχώρι;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];2.50;3.60;10.80;15.10
39.52292;22.55705;Σταθμός Διοδίων Μοσχοχωρίου Μετωπικά (Προς Θεσσαλονίκη);Λάρισας-Μοσχοχώρι;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];2.50;3.60;10.80;15.10
39.90926;22.62438;Σταθμός Διοδίων Πυργετού Πλευρικά (Προς Αθήνα);Λάρισας-Πυργετός;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];1.00;1.50;4.50;6.30
39.90894;22.62438;Σταθμός Διοδίων Πυργετού Πλευρικά (Προς Θεσσαλονίκη);Λάρισας-Πυργετός;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];1.00;1.50;4.50;6.30
39.38855;22.76817;Σταθμός Διοδίων Βελεστίνου Πλευρικά (Από Αθήνα);Μαγνησίας-Βελεστίνο;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];0.80;1.10;3.30;4.60
39.38900;22.76446;Σταθμός Διοδίων Βελεστίνου Πλευρικά (Προς Αθήνα);Μαγνησίας-Βελεστίνο;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];0.80;1.10;3.30;4.60
39.39075;22.76492;Σταθμός Διοδίων Βελεστίνου Πλευρικά (Προς Αθήνα);Μαγνησίας-Βελεστίνο;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];0.80;1.10;3.30;4.60
37.15246;22.02610;Σταθμός Διοδίων Αρφαρών Πλευρικά (Από Κόρινθο);Μεσσηνίας-Αρφαρά;Α/Δ Μορέας;moreas;MO;[email];0.50;0.80;2.05;2.85
37.15349;22.02565;Σταθμός Διοδίων Αρφαρών Πλευρικά (Προς Κόρινθο);Μεσσηνίας-Αρφαρά;Α/Δ Μορέας;moreas;MO;[email];0.50;0.80;2.05;2.85
37.07192;22.04808;Σταθμός Διοδίων Θουρίας Πλευρικά (Από Καλαμάτα);Μεσσηνίας-Θουρία;Α/Δ Μορέας;moreas;MO;[email];0.30;0.50;1.30;1.85
37.07162;22.04731;Σταθμός Διοδίων Θουρίας Πλευρικά (Προς Καλαμάτα);Μεσσηνίας-Θουρία;Α/Δ Μορέας;moreas;MO;[email];0.30;0.50;1.30;1.85
37.13694;22.03779;Σταθμός Διοδίων Καλαμάτας Μετωπικά (Προς Καλαμάτα);Μεσσηνίας-Καλαμάτα;Α/Δ Μορέας;moreas;MO;[email];1.40;2.05;5.15;7.25
37.13675;22.03810;Σταθμός Διοδίων Καλαμάτας Μετωπικά (Προς Κόρινθο);Μεσσηνίας-Καλαμάτα;Α/Δ Μορέας;moreas;MO;[email];1.40;2.05;5.15;7.25
37.33067;22.07845;Σταθμός Διοδίων Παραδείσιων Πλευρικά (Από Καλαμάτα);Μεσσηνίας-Παραδείσια;Α/Δ Μορέας;moreas;MO;[email];0.50;0.80;2.05;2.90
37.33179;22.07778;Σταθμός Διοδίων Παραδείσιων Πλευρικά (Προς Καλαμάτα);Μεσσηνίας-Παραδείσια;Α/Δ Μορέας;moreas;MO;[email];0.50;0.80;2.05;2.90
41.09622;24.94660;Σταθμός Διοδίων Βαφέικων Πλευρικά (Από Ηγουμενίτσα Προς Ξάνθη);Ξάνθης-Βαφέικα;Εγνατία Οδός;egnatia;EG;[email];0.20;0.30;0.80;1.10
41.09518;24.94467;Σταθμός Διοδίων Βαφέικων Πλευρικά (Από Ηγουμενίτσα Προς Πόρτο Λάγος);Ξάνθης-Βαφέικα;Εγνατία Οδός;egnatia;EG;[email];0.20;0.30;0.80;1.10
41.09463;24.93714;Σταθμός Διοδίων Βαφέικων Πλευρικά (Από Ξάνθη Προς Ηγουμενίτσα);Ξάνθης-Βαφέικα;Εγνατία Οδός;egnatia;EG;[email];0.20;0.30;0.80;1.10
41.09820;24.94494;Σταθμός Διοδίων Βαφέικων Πλευρικά (Από Πόρτο Λάγος Προς Ηγουμενίτσα);Ξάνθης-Βαφέικα;Εγνατία Οδός;egnatia;EG;[email];0.20;0.30;0.80;1.10
40.03581;22.56973;Σταθμός Διοδίων Λεπτοκαρυάς Μετωπικά (Προς Αθήνα);Πιερίας-Λεπτοκαρυά;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];2.00;2.80;8.60;12.00
40.03565;22.56999;Σταθμός Διοδίων Λεπτοκαρυάς Μετωπικά (Προς Θεσσαλονίκη);Πιερίας-Λεπτοκαρυά;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];2.00;2.80;8.60;12.00
40.04498;22.56406;Σταθμός Διοδίων Λεπτοκαρυάς Πλευρικά (Από Θεσσαλονίκη);Πιερίας-Λεπτοκαρυά;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];1.10;1.60;4.90;6.80
40.04503;22.56537;Σταθμός Διοδίων Λεπτοκαρυάς Πλευρικά (Προς Θεσσαλονίκη);Πιερίας-Λεπτοκαρυά;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];1.10;1.60;4.90;6.80
39.98173;22.62521;Σταθμός Διοδίων Πλαταμώνα Πλευρικά (Από Αθήνα);Πιερίας-Πλαταμώνας;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];0.40;0.60;1.80;2.50
39.98173;22.62488;Σταθμός Διοδίων Πλαταμώνα Πλευρικά (Προς Αθήνα);Πιερίας-Πλαταμώνας;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];0.40;0.60;1.80;2.50
39.33170;20.91559;Σταθμός Διοδίων Γοργόμυλου Πλευρικά (Από Ρίο);Πρέβεζας-Γοργόμυλος;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];0.75;1.10;2.75;3.90
39.33199;20.91415;Σταθμός Διοδίων Γοργόμυλου Πλευρικά (Προς Ρίο);Πρέβεζας-Γοργόμυλος;Α/Δ Αντιρρίου-Ιωαννίνων;neaodos;NO;[email];0.75;1.10;2.75;3.90
41.12035;25.08013;Σταθμός Διοδίων Ίασμου Μετωπικά (Προς Αλεξ/πολη);Ροδόπης-Ίασμος;Εγνατία Οδός;egnatia;EG;[email];1.00;1.40;3.50;4.90
41.12048;25.08019;Σταθμός Διοδίων Ίασμου Μετωπικά (Προς Ηγουμενίτσα);Ροδόπης-Ίασμος;Εγνατία Οδός;egnatia;EG;[email];1.00;1.40;3.50;4.90
41.11714;25.18443;Σταθμός Διοδίων Ίασμου Πλευρικά (Από Αλεξ/πολη);Ροδόπης-Ίασμος;Εγνατία Οδός;egnatia;EG;[email];0.40;0.50;1.30;1.80
41.11562;25.18446;Σταθμός Διοδίων Ίασμου Πλευρικά (Προς Αλεξ/πολη);Ροδόπης-Ίασμος;Εγνατία Οδός;egnatia;EG;[email];0.40;0.50;1.30;1.80
41.05960;25.47539;Σταθμός Διοδίων ΒΙ.ΠΕ. Κομοτηνής Πλευρικά (Από Ηγουμενίτσα);Ροδόπης-Φύλακας;Εγνατία Οδός;egnatia;EG;[email];0.20;0.30;0.80;1.10
41.06149;25.47661;Σταθμός Διοδίων ΒΙ.ΠΕ. Κομοτηνής Πλευρικά (Προς Ηγουμενίτσα);Ροδόπης-Φύλακας;Εγνατία Οδός;egnatia;EG;[email];0.20;0.30;0.80;1.10
41.36410;23.35685;Σταθμός Διοδίων Προμαχώνα Μετωπικά (Προς Προμαχώνα);Σερρών-Προμαχώνας;Α/Δ Σερρών-Προμαχώνα;egnatia;EG;[email];1.40;2.00;5.00;7.00
41.36428;23.35673;Σταθμός Διοδίων Προμαχώνα Μετωπικά (Προς Σέρρες);Σερρών-Προμαχώνας;Α/Δ Σερρών-Προμαχώνα;egnatia;EG;[email];1.40;2.00;5.00;7.00
41.04377;23.29506;Σταθμός Διοδίων Στρυμονικού Μετωπικά (Προς Θεσσαλονίκη);Σερρών-Στρυμονικό;Α/Δ Θεσσαλονίκης-Σερρών;egnatia;EG;[email];0.70;1.00;2.50;3.50
41.04362;23.29504;Σταθμός Διοδίων Στρυμονικού Μετωπικά (Προς Σέρρες);Σερρών-Στρυμονικό;Α/Δ Θεσσαλονίκης-Σερρών;egnatia;EG;[email];0.70;1.00;2.50;3.50
39.70028;21.60858;Σταθμός Διοδίων Καλαμπάκας Πλευρικά (Από Καλαμπάκα);Τρικάλων-Καλαμπάκα;Κεντρική Οδός;kentrikiodos;KO;[email];0.60;0.90;2.25;3.15
39.69975;21.61080;Σταθμός Διοδίων Καλαμπάκας Πλευρικά (Προς Καλαμπάκα);Τρικάλων-Καλαμπάκα;Κεντρική Οδός;kentrikiodos;KO;[email];0.60;0.90;2.25;3.15
39.52040;21.83212;Σταθμός Διοδίων Τρικάλων Μετωπικά (Προς Λαμία);Τρικάλων-Λόγγος;Α/Δ Λαμίας-Τρικάλων;kentrikiodos;KO;[email];2.05;2.95;7.45;10.45
39.52022;21.83249;Σταθμός Διοδίων Τρικάλων Μετωπικά (Προς Τρίκαλα);Τρικάλων-Λόγγος;Α/Δ Λαμίας-Τρικάλων;kentrikiodos;KO;[email];2.05;2.95;7.45;10.45
39.78944;21.26681;Σταθμός Διοδίων Μαλακασίου Μετωπικά (Προς Αλεξ/πολη);Τρικάλων-Μαλακάσι;Εγνατία Οδός;egnatia;EG;[email];1.00;1.40;3.50;4.90
39.78979;21.26626;Σταθμός Διοδίων Μαλακασίου Μετωπικά (Προς Ηγουμενίτσα);Τρικάλων-Μαλακάσι;Εγνατία Οδός;egnatia;EG;[email];1.00;1.40;3.50;4.90
39.78578;21.29482;Σταθμός Διοδίων Παναγιάς Πλευρικά;Τρικάλων-Μαλακάσι;Εγνατία Οδός;egnatia;EG;[email];0.70;1.00;2.50;3.50
39.56901;21.81829;Σταθμός Διοδίων Τρικάλων Πλευρικά (Από Τρίκαλα);Τρικάλων-Τρίκαλα;Κεντρική Οδός;kentrikiodos;KO;[email];0.55;0.80;2.05;2.90
39.56879;21.81811;Σταθμός Διοδίων Τρικάλων Πλευρικά (Προς Τρίκαλα);Τρικάλων-Τρίκαλα;Κεντρική Οδός;kentrikiodos;KO;[email];0.55;0.80;2.05;2.90
38.90377;22.57063;Σταθμός Διοδίων Αγίας Μαρίνας Πλευρικά (Από Θεσ/νίκη);Φθιώτιδος-Αγία Μαρίνα;Α/Δ Αθηνών-Θεσσαλονίκης;kentrikiodos;KO;[email];0.90;1.30;3.30;4.60
38.90305;22.56907;Σταθμός Διοδίων Αγίας Μαρίνας Πλευρικά (Προς Θεσ/νίκη);Φθιώτιδος-Αγία Μαρίνα;Α/Δ Αθηνών-Θεσσαλονίκης;kentrikiodos;KO;[email];0.90;1.30;3.30;4.60
38.80835;22.60256;Σταθμός Διοδίων Αγίας Τριάδας Μετωπικά (Προς Αθήνα);Φθιώτιδος-Αγία Τριάδα;Α/Δ Αθηνών-Θεσσαλονίκης;kentrikiodos;KO;[email];1.35;1.90;4.80;6.75
38.80869;22.60270;Σταθμός Διοδίων Αγίας Τριάδας Μετωπικά (Προς Θεσσαλονίκη);Φθιώτιδος-Αγία Τριάδα;Α/Δ Αθηνών-Θεσσαλονίκης;kentrikiodos;KO;[email];1.35;1.90;4.80;6.75
38.94941;22.87566;Σταθμός Διοδίων Γλύφας Πλευρικά (Από Θεσσαλονίκη);Φθιώτιδος-Γλύφα;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];1.60;2.30;6.90;9.60
38.94799;22.87658;Σταθμός Διοδίων Γλύφας Πλευρικά (Προς Θεσσαλονίκη);Φθιώτιδος-Γλύφα;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];1.60;2.30;6.90;9.60
38.79929;22.50926;Σταθμός Διοδίων Θερμοπυλών Πλευρικά (Από Θεσσαλονίκη);Φθιώτιδος-Θερμοπύλες;Α/Δ Αθηνών-Θεσσαλονίκης;kentrikiodos;KO;[email];0.45;0.65;1.65;2.35
38.79959;22.51118;Σταθμός Διοδίων Θερμοπυλών Πλευρικά (Προς Θεσσαλονίκη);Φθιώτιδος-Θερμοπύλες;Α/Δ Αθηνών-Θεσσαλονίκης;kentrikiodos;KO;[email];0.45;0.65;1.65;2.35
38.80267;22.64938;Σταθμός Διοδίων Μώλου Πλευρικά (Από Αθήνα);Φθιώτιδος-Μώλος;Α/Δ Αθηνών-Θεσσαλονίκης;kentrikiodos;KO;[email];0.25;0.35;0.90;1.30
38.80290;22.64952;Σταθμός Διοδίων Μώλου Πλευρικά (Προς Αθήνα);Φθιώτιδος-Μώλος;Α/Δ Αθηνών-Θεσσαλονίκης;kentrikiodos;KO;[email];0.25;0.35;0.90;1.30
38.92051;22.84637;Σταθμός Διοδίων Πελασγίας Μετωπικά (Προς Αθήνα);Φθιώτιδος-Πελασγία;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];2.20;3.10;9.40;13.10
38.92015;22.84633;Σταθμός Διοδίων Πελασγίας Μετωπικά (Προς Θεσσαλονίκη);Φθιώτιδος-Πελασγία;Α/Δ Αθηνών-Θεσσαλονίκης;aegeanmotorway;AM;[email];2.20;3.10;9.40;13.10
38.91517;22.34873;Σταθμός Διοδίων Λειανοκλαδίου Μετωπικά (Προς Λαμία);Φθιώτιδος-Σταυρός;Κεντρική Οδός;kentrikiodos;KO;[email];1.30;1.85;4.70;6.60
38.91495;22.34906;Σταθμός Διοδίων Λειανοκλαδίου Μετωπικά (Προς Τρίκαλα);Φθιώτιδος-Σταυρός;Κεντρική Οδός;kentrikiodos;KO;[email];1.30;1.85;4.70;6.60
38.90419;22.52794;Σταθμός Διοδίων Μαυρομαντήλας Μετωπικά (Προς Αθήνα);Φθιώτιδος-Στυλίδα;Α/Δ Αθηνών-Θεσσαλονίκης;kentrikiodos;KO;[email];1.45;2.05;5.15;7.25
38.90403;22.52754;Σταθμός Διοδίων Μαυρομαντήλας Μετωπικά (Προς Θεσσαλονίκη);Φθιώτιδος-Στυλίδα;Α/Δ Αθηνών-Θεσσαλονίκης;kentrikiodos;KO;[email];1.45;2.05;5.15;7.25
38.91363;22.65900;Σταθμός Διοδίων Στυλίδας Πλευρικά (Από Θεσσαλονίκη);Φθιώτιδος-Στυλίδα;Α/Δ Αθηνών-Θεσσαλονίκης;kentrikiodos;KO;[email];0.50;0.70;1.75;2.50
38.91357;22.65774;Σταθμός Διοδίων Στυλίδας Πλευρικά (Προς Θεσσαλονίκη);Φθιώτιδος-Στυλίδα;Α/Δ Αθηνών-Θεσσαλονίκης;kentrikiodos;KO;[email];0.50;0.70;1.75;2.50
38.61750;23.14335;Σταθμός Διοδίων Τραγάνας Μετωπικά (Προς Αθήνα);Φθιώτιδος-Τραγάνα;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];2.90;4.15;10.45;14.60
38.61772;23.14384;Σταθμός Διοδίων Τραγάνας Μετωπικά (Προς Θεσσαλονίκη);Φθιώτιδος-Τραγάνα;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];2.90;4.15;10.45;14.60
38.62199;23.12357;Σταθμός Διοδίων Τραγάνας Πλευρικά (Από Θεσσαλονίκη);Φθιώτιδος-Τραγάνα;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];2.35;3.35;8.35;11.75
38.62253;23.12381;Σταθμός Διοδίων Τραγάνας Πλευρικά (Προς Θεσσαλονίκη);Φθιώτιδος-Τραγάνα;Α/Δ Αθηνών-Θεσσαλονίκης;neaodos;NO;[email];2.35;3.35;8.35;11.75