timestamp,tollID,tagRef,tagHomeID,charge
2022-01-05 23:32,AM10,AMV3A3ZMF,AM,3.1
2022-01-05 23:40,NAO20,NAOVZ41NAM,NAO,2.5
2022-01-06 00:25,OO04,OOZSJ49IT,OO,2.4
2022-01-06 00:30,NAO30,NAONSM43D8,NAO,2.5
2022-01-06 00:40,AM09,AMXAJI0Y6,AM,3.1
2022-01-06 00:40,EG02,NAONSM43D8,NAO,3.0
2022-01-06 00:57,NO13,NO7PTX63C,NO,4.15
2022-01-06 01:41,MO08,MOV86WZS3,MO,3.15
2022-01-06 03:08,OO08,OOZSJ49IT,OO,1.9
2022-01-06 03:24,NAO28,NAOHAFEYUH,NAO,2.5
2022-01-06 04:19,NAO01,NAOBMYOFQE,NAO,2.5
2022-01-06 04:50,OO10,OOZSJ49IT,OO,2.5
2022-01-06 04:59,EG29,EG7UR23GD,EG,1.5
2022-01-06 05:07,NAO01,NAOP0J43D5,NAO,2.5
2022-01-06 05:19,NAO16,EGUT0CVS4,EG,2.5
2022-01-06 05:34,OO05,AMHJ7XVG0,AM,3.5
2022-01-06 05:37,EG17,EGYTJXEPQ,EG,2.1
2022-01-06 05:40,NO05,NAOVZ41NAM,NAO,3.25
2022-01-06 06:34,AM06,AMXAJI0Y6,AM,3.6
2022-01-06 06:34,NAO35,KONCXLL4Z,KO,2.5
2022-01-06 07:18,NAO35,NAO5ZJA8DZ,NAO,2.5
2022-01-06 07:27,NO04,NOE1V2ISQ,NO,3.25
2022-01-06 07:39,KO04,KOIXA11DP,KO,2.95
2022-01-06 08:27,AM01,EG7UR23GD,EG,2.0
2022-01-06 08:40,NO06,NOX6GVWRD,NO,3.25
2022-01-06 08:45,NAO37,NAO09SKDGI,NAO,2.5
2022-01-06 08:54,MO10,MOV86WZS3,MO,2.7
2022-01-06 08:57,AM10,AMNT3W5UZ,AM,3.1
2022-01-06 09:04,EG22,EG7UR23GD,EG,1.6
2022-01-06 09:19,NAO17,NAOBMYOFQE,NAO,2.5
2022-01-06 09:43,KO03,KOIXA11DP,KO,2.95
2022-01-06 10:48,EG24,EGF1T2TAL,EG,1.4
2022-01-06 11:16,AM04,MOJCKJLTE,MO,2.2
2022-01-06 11:20,KO06,EGC11ERTJ,EG,1.9
2022-01-06 11:24,AM08,OO7PZE9VI,OO,2.8
2022-01-06 11:44,NAO37,AMNT3W5UZ,AM,2.5
2022-01-06 11:58,EG13,EGUT0CVS4,EG,1.2
2022-01-06 12:31,AM05,AMV3A3ZMF,AM,3.6
2022-01-06 12:32,NAO27,OOQ0OXFQ8,OO,2.5
2022-01-06 12:33,EG38,GEL6246HI,GE,1.4
2022-01-06 12:54,EG32,NAO5ZJA8DZ,NAO,1.4
2022-01-06 13:03,AM02,NOQLL8OS9,NO,2.0
2022-01-06 13:47,MO07,KOIXA11DP,KO,3.15
2022-01-06 13:59,MO06,MOV86WZS3,MO,2.6
2022-01-06 14:49,NAO09,MOJCKJLTE,MO,2.5
2022-01-06 15:03,NAO30,NAOP0J43D5,NAO,2.5
2022-01-06 15:14,EG28,NAOBMYOFQE,NAO,1.4
2022-01-06 15:15,AM03,AMLJH75LX,AM,2.2
2022-01-06 15:35,NO06,NOX6GVWRD,NO,3.25
2022-01-06 15:43,AM04,AMLJH75LX,AM,2.2
2022-01-06 16:46,AM02,AMXAJI0Y6,AM,2.0
2022-01-06 17:12,KO07,KOWKTAKPU,KO,1.85
2022-01-06 17:16,NO10,OO1B0Z3NX,OO,4.2
2022-01-06 17:32,AM08,AMHJ7XVG0,AM,2.8
2022-01-06 17:38,EG10,EGIGQPKI7,EG,0.9
2022-01-06 17:54,EG09,EGSEIMVIH,EG,0.9
2022-01-06 18:01,NAO08,NAO5ZJA8DZ,NAO,2.5
2022-01-06 18:10,AM02,AMHJ7XVG0,AM,2.0
2022-01-06 18:36,AM06,AMXAJI0Y6,AM,3.6
2022-01-06 18:38,OO02,NOQLL8OS9,NO,2.3
2022-01-06 18:44,NAO34,NOXFGCAQV,NO,2.5
2022-01-06 19:00,OO07,NAOLY8OZCY,NAO,1.9
2022-01-06 19:23,KO10,KOJDP0LVS,KO,2.05
2022-01-06 19:25,NAO04,NAO5UQPGB7,NAO,2.5
2022-01-06 20:11,NAO02,KOIXA11DP,KO,2.5
2022-01-06 20:56,OO01,OO7PZE9VI,OO,2.3
2022-01-06 20:59,NAO20,NAO5UQPGB7,NAO,2.5
2022-01-06 21:18,KO10,NO7PTX63C,NO,2.05
2022-01-06 21:28,EG25,MOV86WZS3,MO,1.8
2022-01-06 21:40,AM10,NAO5ZJA8DZ,NAO,3.1
2022-01-06 21:53,AM06,AMXAJI0Y6,AM,3.6
2022-01-06 22:05,NAO11,NAO5UQPGB7,NAO,2.5
2022-01-06 22:15,AM03,AMHJ7XVG0,AM,2.2
2022-01-06 22:27,AM01,NOE1V2ISQ,NO,2.0
2022-01-06 22:34,NAO04,KOIXA11DP,KO,2.5
2022-01-06 22:47,KO09,NOXFGCAQV,NO,2.05
2022-01-06 23:08,MO10,MOJCKJLTE,MO,2.7
2022-01-06 23:10,NO01,NOXFGCAQV,NO,3.85
2022-01-06 23:34,EG19,NAOBMYOFQE,NAO,1.4
2022-01-06 23:38,NAO17,NAONSM43D8,NAO,2.5
2022-01-07 00:09,KO04,KOIXA11DP,KO,2.95
2022-01-07 00:11,NAO07,NAOP0J43D5,NAO,2.5
2022-01-07 00:23,NO02,NOXFGCAQV,NO,3.85
2022-01-07 00:34,NAO06,NAO5UQPGB7,NAO,2.5
2022-01-07 00:35,NO02,NOXFGCAQV,NO,3.85
2022-01-07 00:37,EG21,NOXFGCAQV,NO,1.6
2022-01-07 00:37,NAO27,EG9CHJ755,EG,2.5
2022-01-07 01:24,EG18,EGIGQPKI7,EG,2.1
2022-01-07 01:38,EG09,EG9CHJ755,EG,0.9
2022-01-07 02:00,AM04,AMV3A3ZMF,AM,2.2
2022-01-07 02:47,OO08,OO3KKV9RF,OO,1.9
2022-01-07 03:02,AM09,NAO09SKDGI,NAO,3.1
2022-01-07 04:29,KO06,AMHJ7XVG0,AM,1.9
2022-01-07 04:51,AM03,EGSEIMVIH,EG,2.2
2022-01-07 05:06,EG10,EGF1T2TAL,EG,0.9
2022-01-07 06:13,OO10,OOZSJ49IT,OO,2.5
2022-01-07 06:40,OO03,OO1B0Z3NX,OO,2.4
2022-01-07 06:46,NO10,NOX6GVWRD,NO,4.2
2022-01-07 07:01,OO09,NAOURTP0LZ,NAO,2.5
2022-01-07 07:54,MO01,MOV86WZS3,MO,1.35
2022-01-07 08:02,NAO19,NOXFGCAQV,NO,2.5
2022-01-07 08:07,OO05,OO3KKV9RF,OO,3.5
2022-01-07 08:29,EG08,EGVWPVS7H,EG,1.8
2022-01-07 09:10,OO02,NAOURTP0LZ,NAO,2.3
2022-01-07 10:00,AM06,KOIXA11DP,KO,3.6
2022-01-07 10:29,OO01,NORCBPLJD,NO,2.3
2022-01-07 11:15,NO04,NOQLL8OS9,NO,3.25
2022-01-07 11:22,EG34,EGIGQPKI7,EG,2.0
2022-01-07 11:44,NAO37,NAOLY8OZCY,NAO,2.5
2022-01-07 11:47,NAO39,AMXAJI0Y6,AM,2.5
2022-01-07 12:06,EG06,NAOBMYOFQE,NAO,1.7
2022-01-07 12:26,NAO15,OO3KKV9RF,OO,2.5
2022-01-07 12:32,NAO37,NAOHL1N13J,NAO,2.5
2022-01-07 12:39,KO03,NAOHL1N13J,NAO,2.95
2022-01-07 12:56,OO06,OO1B0Z3NX,OO,3.5
2022-01-07 13:32,NO07,NO7PTX63C,NO,3.55
2022-01-07 14:01,EG21,NORCBPLJD,NO,1.6
2022-01-07 14:25,NAO29,NO7PTX63C,NO,2.5
2022-01-07 14:26,OO07,NAONSM43D8,NAO,1.9
2022-01-07 15:11,NAO12,AMXAJI0Y6,AM,2.5
2022-01-07 15:13,EG02,NAONSM43D8,NAO,3.0
2022-01-07 15:53,AM07,AMXAJI0Y6,AM,2.8
2022-01-07 15:56,EG28,EG9CHJ755,EG,1.4
2022-01-07 16:12,EG09,AMXAJI0Y6,AM,0.9
2022-01-07 16:26,OO03,OO7PZE9VI,OO,2.4
2022-01-07 16:53,OO06,OOQ0OXFQ8,OO,3.5
2022-01-07 17:03,OO06,OO7PZE9VI,OO,3.5
2022-01-07 17:20,NAO16,NAOHL1N13J,NAO,2.5
2022-01-07 17:33,NAO04,NAOP0J43D5,NAO,2.5
2022-01-07 18:04,NAO33,NAOP0J43D5,NAO,2.5
2022-01-07 18:57,AM07,AMLJH75LX,AM,2.8
2022-01-07 18:58,NO02,NOE1V2ISQ,NO,3.85
2022-01-07 20:08,EG30,EGUT0CVS4,EG,1.5
2022-01-07 20:40,OO10,OOQ0OXFQ8,OO,2.5
2022-01-07 21:00,AM02,EGRHOCN9J,EG,2.0
2022-01-07 21:28,KO09,EGIGQPKI7,EG,2.05
2022-01-07 21:58,EG29,EGSEIMVIH,EG,1.5
2022-01-07 21:58,NAO39,NAOURTP0LZ,NAO,2.5
2022-01-07 22:03,OO02,OO3KKV9RF,OO,2.3
2022-01-07 22:43,AM08,AMLJH75LX,AM,2.8
2022-01-07 23:38,EG18,KOIXA11DP,KO,2.1
2022-01-07 23:49,EG08,EGRHOCN9J,EG,1.8
2022-01-08 00:15,NAO32,NAOHL1N13J,NAO,2.5
2022-01-08 00:37,KO03,KOWM31YIH,KO,2.95
2022-01-08 01:40,EG10,EGSEIMVIH,EG,0.9
2022-01-08 01:46,NAO21,NAOP0J43D5,NAO,2.5
2022-01-08 01:59,MO03,OOZSJ49IT,OO,2.1
2022-01-08 02:00,KO01,NAOP0J43D5,NAO,3.4
2022-01-08 02:28,NAO21,NAOHL1N13J,NAO,2.5
2022-01-08 03:34,NO05,NORCBPLJD,NO,3.25
2022-01-08 03:47,EG34,AMLJH75LX,AM,2.0
2022-01-08 03:55,AM08,AMNT3W5UZ,AM,2.8
2022-01-08 03:59,AM05,AMLJH75LX,AM,3.6
2022-01-08 04:06,NAO07,NAO5ZJA8DZ,NAO,2.5
2022-01-08 04:09,NAO26,NAOHAFEYUH,NAO,2.5
2022-01-08 04:13,EG21,EGF1T2TAL,EG,1.6
2022-01-08 05:14,GE02,OO3KKV9RF,OO,14.7
2022-01-08 05:16,NAO12,NAO09SKDGI,NAO,2.5
2022-01-08 05:16,NAO26,EGSEIMVIH,EG,2.5
2022-01-08 05:22,AM04,KOWKTAKPU,KO,2.2
2022-01-08 05:48,KO01,KOJDP0LVS,KO,3.4
2022-01-08 05:49,KO01,KOJDP0LVS,KO,3.4
2022-01-08 06:05,NO11,NOE1V2ISQ,NO,3.35
2022-01-08 06:18,OO07,EGC11ERTJ,EG,1.9
2022-01-08 06:19,NAO24,NAONSM43D8,NAO,2.5
2022-01-08 06:41,OO03,KOWM31YIH,KO,2.4
2022-01-08 06:44,EG19,EGVWPVS7H,EG,1.4
2022-01-08 07:02,OO03,OOZSJ49IT,OO,2.4
2022-01-08 07:35,AM04,EGYTJXEPQ,EG,2.2
2022-01-08 07:42,AM09,AMH9SDBDW,AM,3.1
2022-01-08 08:00,OO08,OOZSJ49IT,OO,1.9
2022-01-08 08:24,EG29,EGUT0CVS4,EG,1.5
2022-01-08 09:13,NO03,NOE1V2ISQ,NO,3.25
2022-01-08 09:53,NAO16,NAOBMYOFQE,NAO,2.5
2022-01-08 09:56,OO05,OOZSJ49IT,OO,3.5
2022-01-08 09:58,NAO41,NAOP0J43D5,NAO,2.5
2022-01-08 11:14,OO07,EGF1T2TAL,EG,1.9
2022-01-08 11:55,EG24,EGYTJXEPQ,EG,1.4
2022-01-08 11:57,AM01,AMH9SDBDW,AM,2.0
2022-01-08 12:20,EG06,EGC11ERTJ,EG,1.7
2022-01-08 12:32,NO02,NAOLY8OZCY,NAO,3.85
2022-01-08 12:59,EG19,NORCBPLJD,NO,1.4
2022-01-08 13:08,OO05,OO3KKV9RF,OO,3.5
2022-01-08 13:09,KO09,KOWM31YIH,KO,2.05
2022-01-08 13:14,OO02,OOZSJ49IT,OO,2.3
2022-01-08 13:41,NAO23,NAOHL1N13J,NAO,2.5
2022-01-08 14:00,NAO39,AMNT3W5UZ,AM,2.5
2022-01-08 14:04,KO02,AMHJ7XVG0,AM,3.4
2022-01-08 14:10,NAO21,EGC11ERTJ,EG,2.5
2022-01-08 14:26,NAO09,NAO5UQPGB7,NAO,2.5
2022-01-08 14:56,NO08,NORCBPLJD,NO,3.55
2022-01-08 15:12,NAO28,NAONSM43D8,NAO,2.5
2022-01-08 15:15,NAO12,NAOHL1N13J,NAO,2.5
2022-01-08 16:09,EG21,EG9CHJ755,EG,1.6
2022-01-08 16:49,NO08,NOQLL8OS9,NO,3.55
2022-01-08 17:15,NO04,NOXFGCAQV,NO,3.25
2022-01-08 17:33,OO06,EGC11ERTJ,EG,3.5
2022-01-08 17:45,NO01,NOXFGCAQV,NO,3.85
2022-01-08 18:10,EG06,EGUT0CVS4,EG,1.7
2022-01-08 18:10,OO07,OOQ0OXFQ8,OO,1.9
2022-01-08 18:48,NO10,KOWKTAKPU,KO,4.2
2022-01-08 19:05,KO05,KONCXLL4Z,KO,1.9
2022-01-08 19:38,NAO10,NAOHAFEYUH,NAO,2.5
2022-01-08 20:04,NAO18,NAO5ZJA8DZ,NAO,2.5
2022-01-08 20:58,NO05,AMNT3W5UZ,AM,3.25
2022-01-08 20:59,KO02,NAOURTP0LZ,NAO,3.4
2022-01-08 21:53,NAO24,NAOHL1N13J,NAO,2.5
2022-01-08 22:03,NAO26,NO7PTX63C,NO,2.5
2022-01-08 22:20,NO09,NAOHL1N13J,NAO,4.2
2022-01-08 22:57,NO14,NOXFGCAQV,NO,4.15
2022-01-08 23:01,KO09,KOWM31YIH,KO,2.05
2022-01-08 23:08,KO03,KONCXLL4Z,KO,2.95
2022-01-08 23:21,EG25,EGVWPVS7H,EG,1.8
2022-01-09 00:01,KO05,KOWM31YIH,KO,1.9
2022-01-09 00:03,EG05,EGIGQPKI7,EG,1.7
2022-01-09 00:23,KO04,MOJCKJLTE,MO,2.95
2022-01-09 00:24,KO07,KOJDP0LVS,KO,1.85
2022-01-09 00:55,NO03,NORCBPLJD,NO,3.25
2022-01-09 00:57,OO06,EGYTJXEPQ,EG,3.5
2022-01-09 01:06,OO07,OO7PZE9VI,OO,1.9
2022-01-09 01:08,NO02,NOXFGCAQV,NO,3.85
2022-01-09 01:10,NAO26,NAO09SKDGI,NAO,2.5
2022-01-09 01:14,EG35,NAOP0J43D5,NAO,1.0
2022-01-09 01:42,EG07,EGSEIMVIH,EG,1.8
2022-01-09 02:59,NAO29,NAONSM43D8,NAO,2.5
2022-01-09 03:31,OO03,OOQ0OXFQ8,OO,2.4
2022-01-09 03:35,OO02,NOQLL8OS9,NO,2.3
2022-01-09 04:03,NO02,NOX6GVWRD,NO,3.85
2022-01-09 04:38,MO09,MOJCKJLTE,MO,2.7
2022-01-09 04:40,MO11,EGC11ERTJ,EG,2.05
2022-01-09 04:52,EG06,OOQ0OXFQ8,OO,1.7
2022-01-09 05:30,EG25,EGUT0CVS4,EG,1.8
2022-01-09 05:31,NO13,EGIGQPKI7,EG,4.15
2022-01-09 05:57,NAO20,AMH9SDBDW,AM,2.5
2022-01-09 07:04,EG14,EGC11ERTJ,EG,1.2
2022-01-09 07:25,AM09,KOWM31YIH,KO,3.1
2022-01-09 08:04,EG07,EGUT0CVS4,EG,1.8
2022-01-09 08:16,NAO06,OO7PZE9VI,OO,2.5
2022-01-09 08:19,OO09,OO3KKV9RF,OO,2.5
2022-01-09 08:41,KO09,EGUT0CVS4,EG,2.05
2022-01-09 08:42,KO07,KOJDP0LVS,KO,1.85
2022-01-09 08:51,EG05,EGIGQPKI7,EG,1.7
2022-01-09 09:03,EG26,KOWM31YIH,KO,1.8
2022-01-09 09:04,AM02,EGVWPVS7H,EG,2.0
2022-01-09 09:11,NAO21,EGIGQPKI7,EG,2.5
2022-01-09 09:18,AM08,AMXAJI0Y6,AM,2.8
2022-01-09 09:39,MO08,KONCXLL4Z,KO,3.15
2022-01-09 09:46,EG06,KOWKTAKPU,KO,1.7
2022-01-09 09:58,OO08,NAOHL1N13J,NAO,1.9
2022-01-09 10:53,NAO31,NAOURTP0LZ,NAO,2.5
2022-01-09 11:11,EG31,KOWKTAKPU,KO,1.4
2022-01-09 11:31,EG13,EGVWPVS7H,EG,1.2
2022-01-09 11:57,NAO07,AMV3A3ZMF,AM,2.5
2022-01-09 12:15,NAO38,NAOHAFEYUH,NAO,2.5
2022-01-09 12:47,EG29,EGC11ERTJ,EG,1.5
2022-01-09 12:52,NO01,NOX6GVWRD,NO,3.85
2022-01-09 13:09,MO03,MOJCKJLTE,MO,2.1
2022-01-09 13:13,EG03,EGC11ERTJ,EG,1.2
2022-01-09 13:14,AM10,AMV3A3ZMF,AM,3.1
2022-01-09 13:22,EG03,EGUT0CVS4,EG,1.2
2022-01-09 13:31,EG01,EGRHOCN9J,EG,3.0
2022-01-09 14:10,KO02,NAOVZ41NAM,NAO,3.4
2022-01-09 14:48,NAO16,NAOBMYOFQE,NAO,2.5
2022-01-09 14:58,OO04,OO7PZE9VI,OO,2.4
2022-01-09 15:51,NO10,NOQLL8OS9,NO,4.2
2022-01-09 16:40,NAO30,NAOBMYOFQE,NAO,2.5
2022-01-09 17:00,NO12,NOQLL8OS9,NO,3.35
2022-01-09 17:06,AM10,AMHJ7XVG0,AM,3.1
2022-01-09 17:11,NO07,NOE1V2ISQ,NO,3.55
2022-01-09 17:17,MO09,MOJCKJLTE,MO,2.7
2022-01-09 17:26,NAO03,NAOURTP0LZ,NAO,2.5
2022-01-09 17:27,KO05,KOJDP0LVS,KO,1.9
2022-01-09 17:30,MO05,MOJCKJLTE,MO,2.6
2022-01-09 17:40,KO08,NAOLY8OZCY,NAO,1.85
2022-01-09 17:47,AM09,NORCBPLJD,NO,3.1
2022-01-09 17:56,OO01,OO1B0Z3NX,OO,2.3
2022-01-09 17:58,NAO06,NAOLY8OZCY,NAO,2.5
2022-01-09 18:07,EG21,NAOP0J43D5,NAO,1.6
2022-01-09 18:14,EG02,EGUT0CVS4,EG,3.0
2022-01-09 18:21,NAO01,NAOURTP0LZ,NAO,2.5
2022-01-09 18:35,EG12,EGC11ERTJ,EG,0.5
2022-01-09 18:45,KO09,KOWM31YIH,KO,2.05
2022-01-09 18:46,EG33,EGRHOCN9J,EG,2.0
2022-01-09 18:47,EG30,EG9CHJ755,EG,1.5
2022-01-09 18:58,EG24,EGSEIMVIH,EG,1.4
2022-01-09 19:11,NO04,EGVWPVS7H,EG,3.25
2022-01-09 19:59,EG11,EG9CHJ755,EG,0.5
2022-01-09 20:01,EG31,NOE1V2ISQ,NO,1.4
2022-01-09 20:13,EG27,EGYTJXEPQ,EG,1.4
2022-01-09 20:32,AM01,AMHJ7XVG0,AM,2.0
2022-01-09 20:38,NAO26,NAOLY8OZCY,NAO,2.5
2022-01-09 20:52,NO07,NAO09SKDGI,NAO,3.55
2022-01-09 21:04,NO12,EG7UR23GD,EG,3.35
2022-01-09 21:59,AM02,AMNT3W5UZ,AM,2.0
2022-01-09 22:06,KO05,KOJDP0LVS,KO,1.9
2022-01-09 22:34,OO05,OOZSJ49IT,OO,3.5
2022-01-09 22:43,AM08,AMXAJI0Y6,AM,2.8
2022-01-09 22:48,EG04,EGYTJXEPQ,EG,1.2
2022-01-09 22:54,EG01,NORCBPLJD,NO,3.0
2022-01-09 22:54,EG37,EGVWPVS7H,EG,1.4
2022-01-09 23:11,NAO25,OO3KKV9RF,OO,2.5
2022-01-09 23:51,NAO09,EGRHOCN9J,EG,2.5
2022-01-10 00:10,MO08,MOV86WZS3,MO,3.15
2022-01-10 00:14,EG31,EGYTJXEPQ,EG,1.4
2022-01-10 00:36,NAO06,NAOLY8OZCY,NAO,2.5
2022-01-10 01:04,MO12,AMH9SDBDW,AM,2.05
2022-01-10 01:10,EG37,NOE1V2ISQ,NO,1.4
2022-01-10 01:27,NAO12,NAOBMYOFQE,NAO,2.5
2022-01-10 01:37,NO02,NO7PTX63C,NO,3.85
2022-01-10 01:39,KO10,KOWM31YIH,KO,2.05
2022-01-10 02:08,KO07,KONCXLL4Z,KO,1.85
2022-01-10 02:21,AM06,AMNT3W5UZ,AM,3.6
2022-01-10 02:33,NAO27,NAO5UQPGB7,NAO,2.5
2022-01-10 02:39,AM09,OO3KKV9RF,OO,3.1
2022-01-10 02:42,EG36,NAONSM43D8,NAO,1.0
2022-01-10 03:04,NAO21,NAOHAFEYUH,NAO,2.5
2022-01-10 03:11,MO01,NO7PTX63C,NO,1.35
2022-01-10 03:18,OO07,OO3KKV9RF,OO,1.9
2022-01-10 03:27,EG09,EGIGQPKI7,EG,0.9
2022-01-10 03:42,MO05,MOV86WZS3,MO,2.6
2022-01-10 03:43,AM07,NAOP0J43D5,NAO,2.8
2022-01-10 03:54,KO08,KOWM31YIH,KO,1.85
2022-01-10 04:36,AM08,OO1B0Z3NX,OO,2.8
2022-01-10 05:18,NAO40,NAONSM43D8,NAO,2.5
2022-01-10 05:24,EG12,NAOP0J43D5,NAO,0.5
2022-01-10 05:29,AM03,EGC11ERTJ,EG,2.2
2022-01-10 05:45,MO05,MOJCKJLTE,MO,2.6
2022-01-10 05:47,KO03,NAOURTP0LZ,NAO,2.95
2022-01-10 05:53,EG21,AMH9SDBDW,AM,1.6
2022-01-10 05:57,AM05,AMH9SDBDW,AM,3.6
2022-01-10 06:02,OO06,KOJDP0LVS,KO,3.5
2022-01-10 06:50,AM02,AMV3A3ZMF,AM,2.0
2022-01-10 06:57,NO01,NORCBPLJD,NO,3.85
2022-01-10 07:08,OO05,OO1B0Z3NX,OO,3.5
