timestamp,tollID,tagRef,tagHomeID,charge
2022-01-10 07:09,NAO15,NAOBMYOFQE,NAO,2.5
2022-01-10 07:39,NAO13,NAOHL1N13J,NAO,2.5
2022-01-10 07:42,NAO08,NAOHL1N13J,NAO,2.5
2022-01-10 07:47,NAO19,EGYTJXEPQ,EG,2.5
2022-01-10 07:58,EG33,EG9CHJ755,EG,2.0
2022-01-10 08:06,AM04,AMNT3W5UZ,AM,2.2
2022-01-10 08:49,AM01,OO7PZE9VI,OO,2.0
2022-01-10 08:57,EG16,EGIGQPKI7,EG,1.2
2022-01-10 09:11,EG36,EGF1T2TAL,EG,1.0
2022-01-10 09:20,NAO09,NAONSM43D8,NAO,2.5
2022-01-10 09:22,EG03,EGUT0CVS4,EG,1.2
2022-01-10 09:26,EG34,EGUT0CVS4,EG,2.0
2022-01-10 09:30,NO01,OOQ0OXFQ8,OO,3.85
2022-01-10 09:41,EG19,EGIGQPKI7,EG,1.4
2022-01-10 10:16,NO10,NOXFGCAQV,NO,4.2
2022-01-10 10:17,NAO33,NAOHL1N13J,NAO,2.5
2022-01-10 10:23,NAO21,NAO5UQPGB7,NAO,2.5
2022-01-10 10:24,AM03,AMLJH75LX,AM,2.2
2022-01-10 11:27,EG02,EGVWPVS7H,EG,3.0
2022-01-10 11:51,NAO24,NAO5ZJA8DZ,NAO,2.5
2022-01-10 12:07,NO10,NOQLL8OS9,NO,4.2
2022-01-10 12:19,EG20,EGIGQPKI7,EG,1.4
2022-01-10 12:58,KO09,KONCXLL4Z,KO,2.05
2022-01-10 13:27,NO02,EGC11ERTJ,EG,3.85
2022-01-10 13:43,NAO09,NOX6GVWRD,NO,2.5
2022-01-10 13:51,AM02,AMNT3W5UZ,AM,2.0
2022-01-10 14:06,NO14,NORCBPLJD,NO,4.15
2022-01-10 14:27,NO11,NOQLL8OS9,NO,3.35
2022-01-10 14:30,NAO01,NAOLY8OZCY,NAO,2.5
2022-01-10 14:33,EG06,EGVWPVS7H,EG,1.7
2022-01-10 15:05,EG22,NAOBMYOFQE,NAO,1.6
2022-01-10 15:12,AM05,NAONSM43D8,NAO,3.6
2022-01-10 15:14,OO09,OO1B0Z3NX,OO,2.5
2022-01-10 15:15,KO01,KONCXLL4Z,KO,3.4
2022-01-10 15:21,OO10,OOQ0OXFQ8,OO,2.5
2022-01-10 15:28,OO09,OO1B0Z3NX,OO,2.5
2022-01-10 15:41,NAO35,NAOBMYOFQE,NAO,2.5
2022-01-10 15:50,NO01,NAOVZ41NAM,NAO,3.85
2022-01-10 15:52,EG24,EGVWPVS7H,EG,1.4
2022-01-10 16:01,EG10,NAO09SKDGI,NAO,0.9
2022-01-10 16:16,GE02,AMNT3W5UZ,AM,14.7
2022-01-10 17:01,EG28,EGIGQPKI7,EG,1.4
2022-01-10 17:16,EG28,EGSEIMVIH,EG,1.4
2022-01-10 17:28,NO10,AMV3A3ZMF,AM,4.2
2022-01-10 17:29,NAO31,NAO09SKDGI,NAO,2.5
2022-01-10 18:01,OO03,OO1B0Z3NX,OO,2.4
2022-01-10 18:20,NO07,NAOP0J43D5,NAO,3.55
2022-01-10 19:56,EG08,EG7UR23GD,EG,1.8
2022-01-10 20:12,KO03,KONCXLL4Z,KO,2.95
2022-01-10 20:31,AM06,NAOBMYOFQE,NAO,3.6
2022-01-10 20:38,EG05,EGYTJXEPQ,EG,1.7
2022-01-10 21:50,AM05,AMH9SDBDW,AM,3.6
2022-01-10 22:20,NAO05,NAOLY8OZCY,NAO,2.5
2022-01-10 22:30,GE02,EGVWPVS7H,EG,14.7
2022-01-10 22:51,KO01,NOXFGCAQV,NO,3.4
2022-01-10 23:18,NAO08,AMNT3W5UZ,AM,2.5
2022-01-11 00:24,EG36,MOV86WZS3,MO,1.0
2022-01-11 00:54,NO04,KOIXA11DP,KO,3.25
2022-01-11 01:03,EG15,AMHJ7XVG0,AM,1.2
2022-01-11 01:07,MO06,MOJCKJLTE,MO,2.6
2022-01-11 01:25,OO02,OO1B0Z3NX,OO,2.3
2022-01-11 01:41,EG02,EGIGQPKI7,EG,3.0
2022-01-11 02:02,AM06,AMNT3W5UZ,AM,3.6
2022-01-11 02:07,NAO29,EGC11ERTJ,EG,2.5
2022-01-11 02:07,NAO32,NAOP0J43D5,NAO,2.5
2022-01-11 02:31,OO06,KOIXA11DP,KO,3.5
2022-01-11 02:40,EG37,EGSEIMVIH,EG,1.4
2022-01-11 03:19,EG26,EG9CHJ755,EG,1.8
2022-01-11 03:26,KO03,KOJDP0LVS,KO,2.95
2022-01-11 03:40,NAO33,NAOURTP0LZ,NAO,2.5
2022-01-11 03:49,OO05,OO3KKV9RF,OO,3.5
2022-01-11 03:57,GE02,GE5A0L725,GE,14.7
2022-01-11 04:13,NAO03,KOJDP0LVS,KO,2.5
2022-01-11 04:13,NO03,NORCBPLJD,NO,3.25
2022-01-11 04:18,EG36,NOE1V2ISQ,NO,1.0
2022-01-11 04:33,EG16,EGYTJXEPQ,EG,1.2
2022-01-11 04:34,NO07,AMV3A3ZMF,AM,3.55
2022-01-11 05:18,MO05,NAOP0J43D5,NAO,2.6
2022-01-11 06:26,NAO25,NAO09SKDGI,NAO,2.5
2022-01-11 06:29,NAO10,NAOLY8OZCY,NAO,2.5
2022-01-11 06:38,OO01,OOZSJ49IT,OO,2.3
2022-01-11 07:00,OO08,AMNT3W5UZ,AM,1.9
2022-01-11 07:04,KO09,KOWM31YIH,KO,2.05
2022-01-11 07:10,AM05,AMLJH75LX,AM,3.6
2022-01-11 08:13,EG29,EG7UR23GD,EG,1.5
2022-01-11 08:19,EG26,AMHJ7XVG0,AM,1.8
2022-01-11 09:05,KO01,OO3KKV9RF,OO,3.4
2022-01-11 09:25,NAO41,NAO09SKDGI,NAO,2.5
2022-01-11 10:04,EG37,EGIGQPKI7,EG,1.4
2022-01-11 10:13,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-01-11 10:32,EG14,AMH9SDBDW,AM,1.2
2022-01-11 10:36,EG33,AMHJ7XVG0,AM,2.0
2022-01-11 10:52,AM08,EGYTJXEPQ,EG,2.8
2022-01-11 11:03,KO03,NAOBMYOFQE,NAO,2.95
2022-01-11 11:44,NAO41,NAOHL1N13J,NAO,2.5
2022-01-11 12:46,EG32,NAOBMYOFQE,NAO,1.4
2022-01-11 12:48,AM02,AMH9SDBDW,AM,2.0
2022-01-11 12:56,EG11,OO1B0Z3NX,OO,0.5
2022-01-11 14:06,AM01,EGRHOCN9J,EG,2.0
2022-01-11 14:29,NO12,NOXFGCAQV,NO,3.35
2022-01-11 14:50,EG10,EGVWPVS7H,EG,0.9
2022-01-11 14:57,EG11,EG9CHJ755,EG,0.5
2022-01-11 15:00,EG16,EGYTJXEPQ,EG,1.2
2022-01-11 15:15,EG10,EGYTJXEPQ,EG,0.9
2022-01-11 15:15,NAO07,NAO5ZJA8DZ,NAO,2.5
2022-01-11 15:25,NAO14,NAO5ZJA8DZ,NAO,2.5
2022-01-11 15:42,NAO26,KOJDP0LVS,KO,2.5
2022-01-11 16:22,NAO11,NAO09SKDGI,NAO,2.5
2022-01-11 17:30,OO10,AMHJ7XVG0,AM,2.5
2022-01-11 17:42,NAO40,NAOP0J43D5,NAO,2.5
2022-01-11 18:19,NO11,NOXFGCAQV,NO,3.35
2022-01-11 18:27,AM02,AMXAJI0Y6,AM,2.0
2022-01-11 18:36,EG24,EGIGQPKI7,EG,1.4
2022-01-11 19:30,KO09,KOJDP0LVS,KO,2.05
2022-01-11 19:49,NO05,NO7PTX63C,NO,3.25
2022-01-11 19:52,OO08,OO3KKV9RF,OO,1.9
2022-01-11 20:04,NAO03,KOIXA11DP,KO,2.5
2022-01-11 21:19,EG31,EGC11ERTJ,EG,1.4
2022-01-11 21:30,EG37,EGUT0CVS4,EG,1.4
2022-01-11 21:36,NAO05,NAOP0J43D5,NAO,2.5
2022-01-11 21:44,EG18,EGC11ERTJ,EG,2.1
2022-01-11 21:54,NAO18,EGF1T2TAL,EG,2.5
2022-01-11 21:59,NAO03,NAOLY8OZCY,NAO,2.5
2022-01-11 22:05,EG10,EG9CHJ755,EG,0.9
2022-01-11 22:07,KO02,EGIGQPKI7,EG,3.4
2022-01-11 22:21,NO09,EGRHOCN9J,EG,4.2
2022-01-11 22:48,EG15,EGF1T2TAL,EG,1.2
2022-01-11 23:15,EG30,EG7UR23GD,EG,1.5
2022-01-11 23:18,AM02,AMLJH75LX,AM,2.0
2022-01-11 23:25,NO07,NOE1V2ISQ,NO,3.55
2022-01-12 00:06,OO02,NAOP0J43D5,NAO,2.3
2022-01-12 00:40,KO05,KOWKTAKPU,KO,1.9
2022-01-12 02:06,KO07,KOIXA11DP,KO,1.85
2022-01-12 02:07,AM05,AMH9SDBDW,AM,3.6
2022-01-12 02:24,NAO11,NAOLY8OZCY,NAO,2.5
2022-01-12 02:37,EG05,EGC11ERTJ,EG,1.7
2022-01-12 02:43,NAO23,NAONSM43D8,NAO,2.5
2022-01-12 03:04,NAO24,NORCBPLJD,NO,2.5
2022-01-12 03:20,KO03,KOWKTAKPU,KO,2.95
2022-01-12 03:43,AM05,AMHJ7XVG0,AM,3.6
2022-01-12 03:43,NAO07,NAOVZ41NAM,NAO,2.5
2022-01-12 04:32,NO01,NOE1V2ISQ,NO,3.85
2022-01-12 05:09,NO02,NOXFGCAQV,NO,3.85
2022-01-12 05:43,AM03,MOJCKJLTE,MO,2.2
2022-01-12 05:55,NO05,NORCBPLJD,NO,3.25
2022-01-12 06:27,AM02,AMH9SDBDW,AM,2.0
2022-01-12 06:54,NAO29,OO3KKV9RF,OO,2.5
2022-01-12 07:01,AM01,AMNT3W5UZ,AM,2.0
2022-01-12 07:44,NAO16,EGIGQPKI7,EG,2.5
2022-01-12 08:38,KO09,KONCXLL4Z,KO,2.05
2022-01-12 09:13,EG20,EGSEIMVIH,EG,1.4
2022-01-12 10:08,NO14,EG9CHJ755,EG,4.15
2022-01-12 10:16,KO09,KOWM31YIH,KO,2.05
2022-01-12 10:20,NAO26,OO3KKV9RF,OO,2.5
2022-01-12 10:39,AM04,AMH9SDBDW,AM,2.2
2022-01-12 10:46,NO01,NO7PTX63C,NO,3.85
2022-01-12 11:13,EG19,EGYTJXEPQ,EG,1.4
2022-01-12 11:34,OO10,OO1B0Z3NX,OO,2.5
2022-01-12 11:46,EG35,EGRHOCN9J,EG,1.0
2022-01-12 12:10,OO01,OO7PZE9VI,OO,2.3
2022-01-12 12:16,KO03,AMNT3W5UZ,AM,2.95
2022-01-12 12:28,AM10,GEX7EEDTJ,GE,3.1
2022-01-12 12:38,OO05,EG9CHJ755,EG,3.5
2022-01-12 12:50,OO01,OOZSJ49IT,OO,2.3
2022-01-12 13:04,EG21,EGSEIMVIH,EG,1.6
2022-01-12 13:26,AM02,AMXAJI0Y6,AM,2.0
2022-01-12 14:08,KO03,KONCXLL4Z,KO,2.95
2022-01-12 14:08,KO08,KOWM31YIH,KO,1.85
2022-01-12 14:16,NAO09,NAOP0J43D5,NAO,2.5
2022-01-12 14:26,NO09,NOE1V2ISQ,NO,4.2
2022-01-12 14:50,EG26,EG7UR23GD,EG,1.8
2022-01-12 15:03,NO09,NORCBPLJD,NO,4.2
2022-01-12 15:05,EG17,KOWM31YIH,KO,2.1
2022-01-12 15:48,KO05,OO7PZE9VI,OO,1.9
2022-01-12 16:37,OO02,OO3KKV9RF,OO,2.3
2022-01-12 16:53,NAO10,AMV3A3ZMF,AM,2.5
2022-01-12 17:20,NAO20,EG7UR23GD,EG,2.5
2022-01-12 18:18,NAO01,NAONSM43D8,NAO,2.5
2022-01-12 18:20,NO09,NORCBPLJD,NO,4.2
2022-01-12 20:18,NAO30,NAONSM43D8,NAO,2.5
2022-01-12 20:45,KO10,KONCXLL4Z,KO,2.05
2022-01-12 20:51,EG14,KOWKTAKPU,KO,1.2
2022-01-12 21:03,AM02,AMHJ7XVG0,AM,2.0
2022-01-12 21:07,NAO26,NAOHAFEYUH,NAO,2.5
2022-01-12 21:21,OO09,EGVWPVS7H,EG,2.5
2022-01-12 21:36,EG07,AMH9SDBDW,AM,1.8
2022-01-12 21:47,MO08,MOJCKJLTE,MO,3.15
2022-01-12 22:08,EG19,EG9CHJ755,EG,1.4
2022-01-12 22:44,NO04,NOX6GVWRD,NO,3.25
2022-01-12 22:58,AM05,AMXAJI0Y6,AM,3.6
2022-01-12 23:15,MO05,NAOLY8OZCY,NAO,2.6
2022-01-12 23:24,KO06,NORCBPLJD,NO,1.9
2022-01-12 23:43,KO09,KOIXA11DP,KO,2.05
2022-01-12 23:50,EG12,EGF1T2TAL,EG,0.5
2022-01-13 00:17,NO05,EGYTJXEPQ,EG,3.25
2022-01-13 00:20,NAO33,NAOURTP0LZ,NAO,2.5
2022-01-13 00:43,OO09,KOWM31YIH,KO,2.5
2022-01-13 01:01,OO02,NAO09SKDGI,NAO,2.3
2022-01-13 01:44,OO01,OOZSJ49IT,OO,2.3
2022-01-13 01:49,EG32,EGC11ERTJ,EG,1.4
2022-01-13 01:54,AM04,AMLJH75LX,AM,2.2
2022-01-13 02:15,NAO11,EGSEIMVIH,EG,2.5
2022-01-13 02:32,NAO30,EGVWPVS7H,EG,2.5
2022-01-13 02:37,NO05,NOQLL8OS9,NO,3.25
2022-01-13 03:25,AM04,EGVWPVS7H,EG,2.2
2022-01-13 03:32,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-01-13 03:52,NO05,NAOURTP0LZ,NAO,3.25
2022-01-13 04:26,EG26,EGYTJXEPQ,EG,1.8
2022-01-13 04:33,AM01,NAOLY8OZCY,NAO,2.0
2022-01-13 04:39,NO10,NO7PTX63C,NO,4.2
2022-01-13 04:56,KO07,EGC11ERTJ,EG,1.85
2022-01-13 05:32,NAO09,KOJDP0LVS,KO,2.5
2022-01-13 06:26,NAO26,EGF1T2TAL,EG,2.5
2022-01-13 06:28,KO09,KOJDP0LVS,KO,2.05
2022-01-13 06:36,NO04,MOV86WZS3,MO,3.25
2022-01-13 07:31,OO06,EG9CHJ755,EG,3.5
2022-01-13 07:31,OO06,OO1B0Z3NX,OO,3.5
2022-01-13 07:35,NAO07,AMNT3W5UZ,AM,2.5
2022-01-13 07:42,EG33,EGVWPVS7H,EG,2.0
2022-01-13 07:45,EG07,EG7UR23GD,EG,1.8
2022-01-13 08:35,OO10,EGSEIMVIH,EG,2.5
2022-01-13 08:49,NAO39,NAOURTP0LZ,NAO,2.5
2022-01-13 10:58,AM06,AMHJ7XVG0,AM,3.6
2022-01-13 11:00,OO07,OO3KKV9RF,OO,1.9
2022-01-13 11:06,NO07,NO7PTX63C,NO,3.55
2022-01-13 12:09,OO01,OO3KKV9RF,OO,2.3
2022-01-13 12:13,EG20,EGIGQPKI7,EG,1.4
2022-01-13 12:18,OO03,EGUT0CVS4,EG,2.4
2022-01-13 12:27,EG15,NOXFGCAQV,NO,1.2
2022-01-13 12:32,EG07,EGVWPVS7H,EG,1.8
2022-01-13 12:53,OO08,OO1B0Z3NX,OO,1.9
2022-01-13 13:04,NO10,OOQ0OXFQ8,OO,4.2
2022-01-13 13:48,KO02,EGYTJXEPQ,EG,3.4
2022-01-13 14:31,OO08,EGIGQPKI7,EG,1.9
2022-01-13 14:35,NAO15,NAO09SKDGI,NAO,2.5
2022-01-13 14:46,NAO15,NOE1V2ISQ,NO,2.5
2022-01-13 16:24,OO10,OOQ0OXFQ8,OO,2.5
2022-01-13 16:31,EG34,EGUT0CVS4,EG,2.0
2022-01-13 16:57,EG06,EGC11ERTJ,EG,1.7
2022-01-13 17:28,AM02,NAOBMYOFQE,NAO,2.0
2022-01-13 18:06,NAO31,GEL6246HI,GE,2.5
2022-01-13 18:07,KO02,KOIXA11DP,KO,3.4
2022-01-13 18:18,NO11,NOXFGCAQV,NO,3.35
2022-01-13 18:27,EG05,EGIGQPKI7,EG,1.7
2022-01-13 18:28,AM07,AMV3A3ZMF,AM,2.8
2022-01-13 18:35,NO14,NOE1V2ISQ,NO,4.15
2022-01-13 18:57,AM08,EG9CHJ755,EG,2.8
2022-01-13 19:16,EG33,EGRHOCN9J,EG,2.0
2022-01-13 19:24,NAO32,NAOLY8OZCY,NAO,2.5
2022-01-13 19:26,EG36,EGC11ERTJ,EG,1.0
2022-01-13 20:44,EG36,MOJCKJLTE,MO,1.0
2022-01-13 21:01,NO12,AMXAJI0Y6,AM,3.35
2022-01-13 21:05,EG08,EGVWPVS7H,EG,1.8
2022-01-13 21:14,AM06,AMLJH75LX,AM,3.6
2022-01-13 21:21,KO01,KONCXLL4Z,KO,3.4
2022-01-13 22:04,NAO23,NAO09SKDGI,NAO,2.5
2022-01-13 22:46,MO10,EG7UR23GD,EG,2.7
2022-01-13 23:05,EG15,EGUT0CVS4,EG,1.2
2022-01-13 23:26,OO04,OO3KKV9RF,OO,2.4
2022-01-13 23:44,KO04,KOIXA11DP,KO,2.95
2022-01-13 23:57,NO07,OOQ0OXFQ8,OO,3.55
2022-01-14 00:05,AM05,NAOURTP0LZ,NAO,3.6
2022-01-14 00:11,NO02,NORCBPLJD,NO,3.85
2022-01-14 00:16,EG32,EGF1T2TAL,EG,1.4
2022-01-14 00:34,AM05,AMXAJI0Y6,AM,3.6
2022-01-14 00:34,NO11,NAOBMYOFQE,NAO,3.35
2022-01-14 00:37,KO10,KONCXLL4Z,KO,2.05
2022-01-14 00:45,NAO07,NAO09SKDGI,NAO,2.5
2022-01-14 01:02,NAO32,NAOHL1N13J,NAO,2.5
2022-01-14 01:10,NAO15,NAOLY8OZCY,NAO,2.5
2022-01-14 01:21,OO03,KOWM31YIH,KO,2.4
2022-01-14 01:44,EG13,KONCXLL4Z,KO,1.2
2022-01-14 01:51,NAO39,NAOLY8OZCY,NAO,2.5
2022-01-14 02:09,KO02,KOWM31YIH,KO,3.4
2022-01-14 02:38,EG36,OO1B0Z3NX,OO,1.0
2022-01-14 02:41,AM06,AMHJ7XVG0,AM,3.6
2022-01-14 03:28,KO04,NOE1V2ISQ,NO,2.95
2022-01-14 03:49,MO03,MOJCKJLTE,MO,2.1
2022-01-14 04:20,EG18,NAOBMYOFQE,NAO,2.1
2022-01-14 04:22,NAO18,NAOBMYOFQE,NAO,2.5
2022-01-14 04:25,EG37,KOJDP0LVS,KO,1.4
2022-01-14 04:42,NO11,NOXFGCAQV,NO,3.35
2022-01-14 05:45,EG12,EGRHOCN9J,EG,0.5
2022-01-14 05:49,NAO41,EGUT0CVS4,EG,2.5
2022-01-14 06:23,MO03,MOV86WZS3,MO,2.1
2022-01-14 06:49,NAO22,NAOLY8OZCY,NAO,2.5
2022-01-14 07:26,EG38,AMLJH75LX,AM,1.4
2022-01-14 08:12,KO10,OO1B0Z3NX,OO,2.05
2022-01-14 08:14,NAO32,NAO09SKDGI,NAO,2.5
2022-01-14 08:23,EG05,EGIGQPKI7,EG,1.7
2022-01-14 08:28,NO12,NOX6GVWRD,NO,3.35
2022-01-14 09:10,EG08,AMXAJI0Y6,AM,1.8
2022-01-14 09:10,OO08,OOZSJ49IT,OO,1.9
2022-01-14 09:21,AM09,NAOVZ41NAM,NAO,3.1
2022-01-14 09:30,NAO12,NAOURTP0LZ,NAO,2.5
2022-01-14 09:36,MO04,MOJCKJLTE,MO,2.1
2022-01-14 10:11,EG06,NO7PTX63C,NO,1.7
2022-01-14 10:54,EG38,EGUT0CVS4,EG,1.4
2022-01-14 11:09,KO09,NAO5ZJA8DZ,NAO,2.05
2022-01-14 11:15,NAO12,NAO5UQPGB7,NAO,2.5
2022-01-14 12:19,NAO36,AMHJ7XVG0,AM,2.5
2022-01-14 12:39,AM07,AMV3A3ZMF,AM,2.8
2022-01-14 13:03,NAO34,NAOURTP0LZ,NAO,2.5
2022-01-14 13:06,AM05,KONCXLL4Z,KO,3.6
2022-01-14 13:12,OO03,OO3KKV9RF,OO,2.4
2022-01-14 13:31,KO01,KOIXA11DP,KO,3.4
2022-01-14 14:08,NAO22,NAOHL1N13J,NAO,2.5
2022-01-14 14:44,GE01,GEJA1WJ0T,GE,14.7
2022-01-14 15:02,AM10,AMXAJI0Y6,AM,3.1
2022-01-14 15:04,OO06,OOQ0OXFQ8,OO,3.5
2022-01-14 15:12,NAO36,AMLJH75LX,AM,2.5
2022-01-14 15:22,NO12,NOXFGCAQV,NO,3.35
2022-01-14 16:26,GE02,NOXFGCAQV,NO,14.7
2022-01-14 17:38,EG22,NAO5UQPGB7,NAO,1.6
2022-01-14 17:40,AM07,AMLJH75LX,AM,2.8
2022-01-14 17:48,NAO09,NAO09SKDGI,NAO,2.5
2022-01-14 18:03,OO03,OOZSJ49IT,OO,2.4
2022-01-14 18:07,EG16,NAO09SKDGI,NAO,1.2
2022-01-14 18:10,EG14,NAOHAFEYUH,NAO,1.2
2022-01-14 18:14,AM08,NOE1V2ISQ,NO,2.8
2022-01-14 18:45,KO05,KOWKTAKPU,KO,1.9
2022-01-14 18:46,NAO38,NOE1V2ISQ,NO,2.5
2022-01-14 20:12,NO01,EGRHOCN9J,EG,3.85
2022-01-14 20:17,EG24,EGSEIMVIH,EG,1.4
2022-01-14 21:00,EG29,EGYTJXEPQ,EG,1.5
2022-01-14 21:11,KO04,NAOURTP0LZ,NAO,2.95
2022-01-14 21:17,NAO14,EG7UR23GD,EG,2.5
2022-01-14 21:32,GE01,GEJA1WJ0T,GE,14.7
2022-01-14 21:37,NAO08,NAOURTP0LZ,NAO,2.5
2022-01-14 21:43,KO10,KOWKTAKPU,KO,2.05
2022-01-14 22:18,NO03,NOE1V2ISQ,NO,3.25
2022-01-14 22:19,AM02,NO7PTX63C,NO,2.0
2022-01-14 22:59,EG33,EGYTJXEPQ,EG,2.0
2022-01-14 23:28,NAO32,NAO5UQPGB7,NAO,2.5
2022-01-14 23:36,NAO15,KOWKTAKPU,KO,2.5
2022-01-14 23:59,NAO03,EGF1T2TAL,EG,2.5